DockableFrame.java: net.sourceforge.atunes.gui.dockableView
ImageLoader.java: net.sourceforge.atunes.gui.images
CustomButton.java: net.sourceforge.atunes.gui.views.controls
CustomJFileChooser.java: net.sourceforge.atunes.gui.views.controls
RipperProgressDialog.java: net.sourceforge.atunes.gui.views.dialogs
AlbumToolTip.java: net.sourceforge.atunes.gui.views.dialogs
SearchDialog.java: net.sourceforge.atunes.gui.views.dialogs
NavigatorPanel.java: net.sourceforge.atunes.gui.views.dialogs.editPreferences
GeneralPanel.java: net.sourceforge.atunes.gui.views.dialogs.editPreferences
BackgroundExecutor.java: net.sourceforge.atunes.kernel.executors
Timer.java: net.sourceforge.atunes.utils
